ID,Nome,Tipo,GlobalId,Descrição,Modelo,Unidade de Medida
152,Floor:15cm - Concreto:855021,IfcSlab,08X7FEtxr2LP6EenATkVf_,,Floor:15cm - Concreto,FLOOR
206,Floor:15cm - Concreto:855203,IfcSlab,08X7FEtxr2LP6EenATkVqm,,Floor:15cm - Concreto,FLOOR
237,Floor:Porcelanato Cinza:855387,IfcSlab,08X7FEtxr2LP6EenATkVp8,,Floor:Porcelanato Cinza,FLOOR
297,Floor:Deck:855414,IfcSlab,08X7FEtxr2LP6EenATkVpb,,Floor:Deck,FLOOR
370,Basic Wall:15cm - Pintura Branca / Pintura Branca:855571,IfcWallStandardCase,08X7FEtxr2LP6EenATkV_0,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
383,Basic Wall:15cm - Pintura Branca / Pintura Branca:855571,IfcOpeningElement,1uon7P6lbAjX7bMHIuMaIe,,Opening,N/A
473,Basic Wall:15cm - Pintura Branca / Pintura Branca:855886,IfcWallStandardCase,08X7FEtxr2LP6EenATkVxT,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
586,Basic Wall:15cm - Pintura Branca / Pintura Branca:856164,IfcWall,08X7FEtxr2LP6EenATkU7t,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
623,Basic Wall:15cm - Pintura Branca / Pintura Branca:856232,IfcWallStandardCase,08X7FEtxr2LP6EenATkU4x,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
698,Basic Wall:15cm - Pintura Branca / Pintura Branca:856343,IfcWall,08X7FEtxr2LP6EenATkU24,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
824,Basic Wall:15cm - Pintura Branca / Pintura Branca:856488,IfcWall,08X7FEtxr2LP6EenATkU0x,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
909,Basic Wall:15cm - Pintura Branca / Pintura Branca:856590,IfcWall,08X7FEtxr2LP6EenATkUET,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1018,Basic Wall:15cm - Pintura Branca / Pintura Branca:856666,IfcWall,08X7FEtxr2LP6EenATkUF9,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1176,Basic Wall:15cm - Pintura Branca / Pintura Branca:856761,IfcWall,08X7FEtxr2LP6EenATkUCg,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1250,Basic Wall:15cm - Pintura Branca / Pintura Branca:856966,IfcWall,08X7FEtxr2LP6EenATkU8L,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1391,Basic Wall:15cm - Pintura Branca / Pintura Branca:857006,IfcWall,08X7FEtxr2LP6EenATkU8z,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1464,Basic Wall:15cm - Pintura Branca / Pintura Branca:857113,IfcWallStandardCase,08X7FEtxr2LP6EenATkUMA,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1515,Basic Wall:15cm - Pintura Branca / Pintura Branca:857270,IfcWallStandardCase,08X7FEtxr2LP6EenATkUKb,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1562,Basic Wall:15cm - Pintura Branca / Pintura Branca:857356,IfcWallStandardCase,08X7FEtxr2LP6EenATkUIV,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1659,Basic Wall:15cm - Pintura Branca / Pintura Branca:857470,IfcWall,08X7FEtxr2LP6EenATkUJj,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1720,Basic Wall:15cm - Pintura Branca / Pintura Branca:857753,IfcWallStandardCase,08X7FEtxr2LP6EenATkUSA,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1768,Basic Wall:15cm - Pintura Branca / Pintura Branca:858010,IfcWallStandardCase,08X7FEtxr2LP6EenATkUO9,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1841,Basic Wall:15cm - Pintura Branca / Pintura Branca:858234,IfcWall,08X7FEtxr2LP6EenATkUdf,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1914,Basic Wall:15cm - Pintura Branca / Pintura Branca:858356,IfcWall,08X7FEtxr2LP6EenATkUbd,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
1965,Basic Wall:15cm - Pintura Branca / Pintura Branca:858445,IfcWallStandardCase,08X7FEtxr2LP6EenATkUZU,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2012,Basic Wall:15cm - Pintura Branca / Pintura Branca:858517,IfcWallStandardCase,08X7FEtxr2LP6EenATkUW6,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2072,Basic Wall:15cm - Pintura Branca / Pintura Branca:858692,IfcWallStandardCase,08X7FEtxr2LP6EenATkUlN,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2124,Basic Wall:15cm - Pintura Branca / Pintura Branca:858828,IfcWallStandardCase,08X7FEtxr2LP6EenATkUjV,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2172,Basic Wall:15cm - Pintura Branca / Pintura Branca:858928,IfcWallStandardCase,08X7FEtxr2LP6EenATkUgZ,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2282,Basic Wall:15cm - Pintura Branca / Pintura Branca:859037,IfcWall,08X7FEtxr2LP6EenATkUeE,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2392,Basic Wall:15cm - Pintura Branca / Pintura Branca:859637,IfcWall,0Q9OcOgFXBwAsWnAPEOEP3,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2459,Basic Wall:15cm - Pintura Branca / Pintura Branca:859761,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEOEN7,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2562,Basic Wall:15cm - Pintura Branca / Pintura Branca:860010,IfcWall,0Q9OcOgFXBwAsWnAPEOEJS,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2613,Basic Wall:15cm - Pintura Branca / Pintura Branca:860192,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEODkM,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2661,Basic Wall:15cm - Pintura Branca / Pintura Branca:860348,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEODiA,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2799,Basic Wall:15cm - Pintura Branca / Pintura Branca:860500,IfcWall,0Q9OcOgFXBwAsWnAPEODhY,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2837,Basic Wall:15cm - Pintura Branca / Pintura Branca:860713,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEODcV,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2887,Basic Wall:15cm - Pintura Branca / Pintura Branca:860990,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEODY8,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2938,Basic Wall:15cm - Pintura Branca / Pintura Branca:861134,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEODXu,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
2976,Basic Wall:15cm - Pintura Branca / Pintura Branca:861579,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEODuz,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3051,Basic Wall:15cm - Pintura Branca / Pintura Branca:861741,IfcWall,0Q9OcOgFXBwAsWnAPEODsR,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3088,Basic Wall:15cm - Pintura Branca / Pintura Branca:861982,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEODoe,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3124,Basic Wall:15cm - Pintura Branca / Pintura Branca:862043,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEODpj,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3199,Basic Wall:15cm - Pintura Branca / Pintura Branca:862243,IfcWall,0Q9OcOgFXBwAsWnAPEODEL,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3301,Basic Wall:15cm - Pintura Branca / Pintura Branca:862466,IfcWall,0Q9OcOgFXBwAsWnAPEODAq,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3326,Basic Wall:15cm - Pintura Branca / Pintura Branca:862615,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEOD8X,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3351,Basic Wall:15cm - Pintura Branca / Pintura Branca:862689,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEOD9N,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3388,Basic Wall:15cm - Pintura Branca / Pintura Branca:862733,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEOD6x,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3424,Basic Wall:15cm - Pintura Branca / Pintura Branca:862809,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEOD7l,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3495,Basic Wall:15cm - Pintura Branca / Pintura Branca:862941,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEOD5h,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3628,Basic Wall:15cm - Pintura Branca / Pintura Branca:863293,IfcWall,0Q9OcOgFXBwAsWnAPEODUB,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3725,Basic Wall:15cm - Pintura Branca / Pintura Branca:863400,IfcWall,0Q9OcOgFXBwAsWnAPEODSU,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3799,Basic Wall:15cm - Pintura Branca / Pintura Branca:863604,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEODR2,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3809,Basic Wall:15cm - Pintura Branca / Pintura Branca:863604:1,IfcOpeningElement,1U1mOu8C_rSm8D_IDZ4nOu,,Opening,N/A
3871,Basic Wall:15cm - Pintura Branca / Pintura Branca:863828,IfcWallStandardCase,0Q9OcOgFXBwAsWnAPEODNY,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
3887,Basic Wall:15cm - Pintura Branca / Pintura Branca:863828:1,IfcOpeningElement,2QKgpcQ_U5Ecn5kQesxxGz,,Opening,N/A
3922,Floor:Porcelanato Cinza:863872,IfcSlab,0Q9OcOgFXBwAsWnAPEODKs,,Floor:Porcelanato Cinza,FLOOR
3936,Basic Roof:Telhado Colonial:863885,IfcRoof,0Q9OcOgFXBwAsWnAPEODKx,,Basic Roof:Telhado Colonial,N/A
3961,Basic Roof:Telhado Colonial:863885,IfcSlab,0Q9OcOgFXBwAsWnAHEODKx,,Basic Roof:Telhado Colonial,ROOF
3994,Basic Roof:Telhado Colonial:863885,IfcSlab,0Q9OcOgFXBwAsWnALEODKx,,Basic Roof:Telhado Colonial,ROOF
4185,Basic Wall:15cm - Pintura Branca / Pintura Branca:864890,IfcWall,0YrmilRTbFKwgE1zOyuBQl,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
4510,PORTA DE ABRIR - 1 FOLHA:60 x 210:868445,IfcDoor,0YrmilRTbFKwgE1zOyuCI8,,PORTA DE ABRIR - 1 FOLHA:60 x 210,N/A
5932,PORTA VENEZIANA DE ABRIR - 2 FOLHAS:105 X 2110:872232,IfcDoor,0YrmilRTbFKwgE1zOyuClz,,PORTA VENEZIANA DE ABRIR - 2 FOLHAS:105 X 2110,N/A
6247,PORTA DE ABRIR - 1 FOLHA:70 x 210:873211,IfcDoor,3VgqswZ81AMBeIOGo7VtYu,,PORTA DE ABRIR - 1 FOLHA:70 x 210,N/A
6554,PORTA DE ABRIR - 1 FOLHA:80 x 210:873317,IfcDoor,3VgqswZ81AMBeIOGo7Vtac,,PORTA DE ABRIR - 1 FOLHA:80 x 210,N/A
6860,PORTA DE ABRIR - 1 FOLHA:80 x 210:873448,IfcDoor,3VgqswZ81AMBeIOGo7Vtch,,PORTA DE ABRIR - 1 FOLHA:80 x 210,N/A
6877,PORTA DE ABRIR - 1 FOLHA:60 x 210:873588,IfcDoor,3VgqswZ81AMBeIOGo7Vtut,,PORTA DE ABRIR - 1 FOLHA:60 x 210,N/A
7180,PORTA DE ABRIR - 1 FOLHA:70 x 210:873925,IfcDoor,3VgqswZ81AMBeIOGo7Vt_6,,PORTA DE ABRIR - 1 FOLHA:70 x 210,N/A
7219,Basic Wall:15cm - Pintura Branca / Pintura Branca:879199,IfcWallStandardCase,03qet589T0XfjI4ToQSw8m,,Basic Wall:15cm - Pintura Branca / Pintura Branca,N/A
7229,Basic Wall:15cm - Pintura Branca / Pintura Branca:879199:1,IfcOpeningElement,2oCu5yam4hDp19R1aBfXbl,,Opening,N/A
7243,Basic Wall:15cm - Pintura Branca / Pintura Branca:879199,IfcOpeningElement,0kWMwplFu7BVYxTjyTqQmc,,Opening,N/A
7289,M_Dimension Lumber-Column:200x150:880162,IfcColumn,16SpyTjgL9LQpDyJaq5m4T,,M_Dimension Lumber-Column:200x150,N/A
8181,Porta de correr - vidro c.perfil 4 folhas:4.8x2.7:881036,IfcDoor,16SpyTjgL9LQpDyJaq5nwp,,Porta de correr - vidro c.perfil 4 folhas:4.8x2.7,N/A
9595,Porta de correr dupla envidraçada com revestimento:160 x 210cm:883763,IfcDoor,18YYWOC39Fbxe$h9ext$BM,,Porta de correr dupla envidraçada com revestimento:160 x 210cm,N/A
11009,Porta de correr dupla envidraçada com revestimento:160 x 210cm:883963,IfcDoor,18YYWOC39Fbxe$h9ext$8U,,Porta de correr dupla envidraçada com revestimento:160 x 210cm,N/A
11159,PORTA DE VIDRO COM ESQUADRIA DE CORRER - 4 FOLHAS:320 x 210:889036,IfcDoor,18YYWOC39Fbxe$h9extnuf,,PORTA DE VIDRO COM ESQUADRIA DE CORRER - 4 FOLHAS:320 x 210,N/A
11174,Sloped Glazing:Vidraça inclinada:893434,IfcRoof,10UXJtgpbAPA$s5ElOM4Fv,,Sloped Glazing:Vidraça inclinada,N/A
11207,Painel do sistema:Vazio:893480,IfcPlate,10UXJtgpbAPA$s5ElOM40h,,Painel do sistema:Vazio,N/A
11219,Painel do sistema:Vazio:893503,IfcPlate,10UXJtgpbAPA$s5ElOM40y,,Painel do sistema:Vazio,N/A
11231,Painel do sistema:Vazio:893505,IfcPlate,10UXJtgpbAPA$s5ElOM412,,Painel do sistema:Vazio,N/A
11243,Painel do sistema:Vazio:893507,IfcPlate,10UXJtgpbAPA$s5ElOM410,,Painel do sistema:Vazio,N/A
11255,Painel do sistema:Vazio:893509,IfcPlate,10UXJtgpbAPA$s5ElOM416,,Painel do sistema:Vazio,N/A
11267,Painel do sistema:Vazio:893511,IfcPlate,10UXJtgpbAPA$s5ElOM414,,Painel do sistema:Vazio,N/A
11279,Painel do sistema:Vazio:893513,IfcPlate,10UXJtgpbAPA$s5ElOM41A,,Painel do sistema:Vazio,N/A
11291,Painel do sistema:Vazio:893515,IfcPlate,10UXJtgpbAPA$s5ElOM418,,Painel do sistema:Vazio,N/A
11316,Montante retangular:50 x 150mm telhado axiom:893592,IfcMember,10UXJtgpbAPA$s5ElOM42R,,Montante retangular:50 x 150mm telhado axiom,N/A
11328,Montante retangular:50 x 150mm telhado axiom:893593,IfcMember,10UXJtgpbAPA$s5ElOM42Q,,Montante retangular:50 x 150mm telhado axiom,N/A
11340,Montante retangular:50 x 150mm telhado axiom:893594,IfcMember,10UXJtgpbAPA$s5ElOM42P,,Montante retangular:50 x 150mm telhado axiom,N/A
11352,Montante retangular:50 x 150mm telhado axiom:893595,IfcMember,10UXJtgpbAPA$s5ElOM42O,,Montante retangular:50 x 150mm telhado axiom,N/A
11364,Montante retangular:50 x 150mm telhado axiom:893596,IfcMember,10UXJtgpbAPA$s5ElOM42V,,Montante retangular:50 x 150mm telhado axiom,N/A
11376,Montante retangular:50 x 150mm telhado axiom:893597,IfcMember,10UXJtgpbAPA$s5ElOM42U,,Montante retangular:50 x 150mm telhado axiom,N/A
11388,Montante retangular:50 x 150mm telhado axiom:893598,IfcMember,10UXJtgpbAPA$s5ElOM42T,,Montante retangular:50 x 150mm telhado axiom,N/A
11413,Montante retangular:50 x 150mm telhado axiom:893655,IfcMember,10UXJtgpbAPA$s5ElOM43K,,Montante retangular:50 x 150mm telhado axiom,N/A
11438,Montante retangular:50 x 150mm telhado axiom:893656,IfcMember,10UXJtgpbAPA$s5ElOM43R,,Montante retangular:50 x 150mm telhado axiom,N/A
11468,Painel do sistema:Vazio:893479,IfcPlate,10UXJtgpbAPA$s5ElOM40a,,Painel do sistema:Vazio,N/A
11492,Painel do sistema:Vazio:893489,IfcPlate,10UXJtgpbAPA$s5ElOM40o,,Painel do sistema:Vazio,N/A
11504,Painel do sistema:Vazio:893491,IfcPlate,10UXJtgpbAPA$s5ElOM40m,,Painel do sistema:Vazio,N/A
11516,Painel do sistema:Vazio:893493,IfcPlate,10UXJtgpbAPA$s5ElOM40s,,Painel do sistema:Vazio,N/A
11528,Painel do sistema:Vazio:893495,IfcPlate,10UXJtgpbAPA$s5ElOM40q,,Painel do sistema:Vazio,N/A
11540,Painel do sistema:Vazio:893497,IfcPlate,10UXJtgpbAPA$s5ElOM40w,,Painel do sistema:Vazio,N/A
11552,Painel do sistema:Vazio:893499,IfcPlate,10UXJtgpbAPA$s5ElOM40u,,Painel do sistema:Vazio,N/A
11564,Painel do sistema:Vazio:893501,IfcPlate,10UXJtgpbAPA$s5ElOM40_,,Painel do sistema:Vazio,N/A
11576,Montante retangular:50 x 150mm telhado axiom:893599,IfcMember,10UXJtgpbAPA$s5ElOM42S,,Montante retangular:50 x 150mm telhado axiom,N/A
11588,Montante retangular:50 x 150mm telhado axiom:893600,IfcMember,10UXJtgpbAPA$s5ElOM42Z,,Montante retangular:50 x 150mm telhado axiom,N/A
11600,Montante retangular:50 x 150mm telhado axiom:893601,IfcMember,10UXJtgpbAPA$s5ElOM42Y,,Montante retangular:50 x 150mm telhado axiom,N/A
11612,Montante retangular:50 x 150mm telhado axiom:893602,IfcMember,10UXJtgpbAPA$s5ElOM42X,,Montante retangular:50 x 150mm telhado axiom,N/A
11624,Montante retangular:50 x 150mm telhado axiom:893603,IfcMember,10UXJtgpbAPA$s5ElOM42W,,Montante retangular:50 x 150mm telhado axiom,N/A
11636,Montante retangular:50 x 150mm telhado axiom:893604,IfcMember,10UXJtgpbAPA$s5ElOM42d,,Montante retangular:50 x 150mm telhado axiom,N/A
11648,Montante retangular:50 x 150mm telhado axiom:893605,IfcMember,10UXJtgpbAPA$s5ElOM42c,,Montante retangular:50 x 150mm telhado axiom,N/A
11673,Montante retangular:50 x 150mm telhado axiom:893657,IfcMember,10UXJtgpbAPA$s5ElOM43Q,,Montante retangular:50 x 150mm telhado axiom,N/A
11698,Montante retangular:50 x 150mm telhado axiom:893658,IfcMember,10UXJtgpbAPA$s5ElOM43P,,Montante retangular:50 x 150mm telhado axiom,N/A
11710,Montante retangular:50 x 150mm telhado axiom:893659,IfcMember,10UXJtgpbAPA$s5ElOM43O,,Montante retangular:50 x 150mm telhado axiom,N/A
12171,Floor:15cm - Concreto vassorado:899589,IfcSlab,10UXJtgpbAPA$s5ElOM5W6,,Floor:15cm - Concreto vassorado,FLOOR
12172,Floor:15cm - Concreto vassorado:899589:2,IfcSlab,3teWJIUgw8Uc7yQGvT0nUq,,Floor:15cm - Concreto vassorado,FLOOR
12173,Floor:15cm - Concreto vassorado:899589:3,IfcSlab,2VAb3JI2b8PosN3VHfAeId,,Floor:15cm - Concreto vassorado,FLOOR
12174,Floor:15cm - Concreto vassorado:899589:4,IfcSlab,3dbjrxRz33esI5mEjWPLdj,,Floor:15cm - Concreto vassorado,FLOOR
12175,Floor:15cm - Concreto vassorado:899589:5,IfcSlab,2o8SNlzcEX3yVI7jjBmmRQ,,Floor:15cm - Concreto vassorado,FLOOR
12176,Floor:15cm - Concreto vassorado:899589:6,IfcSlab,1R9zEzfFyN7g$_COCVJbBI,,Floor:15cm - Concreto vassorado,FLOOR
12177,Floor:15cm - Concreto vassorado:899589:7,IfcSlab,3bVWYl4ufm1KzOcHV4bu$5,,Floor:15cm - Concreto vassorado,FLOOR
12178,Floor:15cm - Concreto vassorado:899589:8,IfcSlab,0VGwk6VSlLYRatPDuICk_t,,Floor:15cm - Concreto vassorado,FLOOR
12179,Floor:15cm - Concreto vassorado:899589:9,IfcSlab,2dfTJ7pfxfLB2RiAEnzdFo,,Floor:15cm - Concreto vassorado,FLOOR
12288,Precast Stair:Stair:906512,IfcStair,1f0ubJw15DlvdVb6mLKacs,,Precast Stair:Escada pré-moldada,N/A
12418,Precast Stair:Stair:906512 Run 1,IfcStairFlight,1f0ubJw15DlvdVb6mLKafv,,Monolithic Run:Profundidade de 190 mm,N/A
12544,Precast Stair:Stair:906512 Run 2,IfcStairFlight,1f0ubJw15DlvdVb6mLKdZY,,Monolithic Run:Profundidade de 190 mm,N/A
14284,Precast Stair:Stair:906512 Run 3,IfcStairFlight,1f0ubJw15DlvdVb6mLKdaw,,Monolithic Run:Profundidade de 190 mm,N/A
14349,Precast Stair:Stair:910912,IfcStair,1f0ubJw15DlvdVb6mLKdhc,,Precast Stair:Escada pré-moldada,N/A
14479,Precast Stair:Stair:910912 Run 1,IfcStairFlight,1f0ubJw15DlvdVb6mLKdhd,,Monolithic Run:Profundidade de 190 mm,N/A
14604,Precast Stair:Stair:910912 Run 2,IfcStairFlight,1f0ubJw15DlvdVb6mLKdev,,Monolithic Run:Profundidade de 190 mm,N/A
16344,Precast Stair:Stair:910912 Run 3,IfcStairFlight,1f0ubJw15DlvdVb6mLKde5,,Monolithic Run:Profundidade de 190 mm,N/A
16403,PORTA DE ABRIR - 1 FOLHA:70 x 210:917551,IfcDoor,0AmobgbPP28x08Ek6zwd0O,,PORTA DE ABRIR - 1 FOLHA:70 x 210,N/A
16417,PORTA DE ABRIR - 1 FOLHA:80 x 210:917659,IfcDoor,0AmobgbPP28x08Ek6zwd2i,,PORTA DE ABRIR - 1 FOLHA:80 x 210,N/A
16431,PORTA DE ABRIR - 1 FOLHA:80 x 210:917737,IfcDoor,0AmobgbPP28x08Ek6zwd3U,,PORTA DE ABRIR - 1 FOLHA:80 x 210,N/A
16445,PORTA DE ABRIR - 1 FOLHA:70 x 210:917875,IfcDoor,0AmobgbPP28x08Ek6zwd54,,PORTA DE ABRIR - 1 FOLHA:70 x 210,N/A
16511,Floor:Asfalto:919162,IfcSlab,0AmobgbPP28x08Ek6zwdPD,,Floor:Asfalto,FLOOR
16592,Floor:15cm - Concreto vassorado:919419,IfcSlab,0AmobgbPP28x08Ek6zwdTC,,Floor:15cm - Concreto vassorado,FLOOR
16665,Roads 1:Roads 1:920121,IfcBuildingElementProxy,0AmobgbPP28x08Ek6zwdeE,,Roads 1:Roads 1,N/A
17603,Floor:15cm - Concreto vassorado:920574,IfcSlab,3NTfQHJjPAUOBB_$1wqPsh,,Floor:15cm - Concreto vassorado,FLOOR
17604,Floor:15cm - Concreto vassorado:920574:2,IfcSlab,2y07fOPQajNxhtOjxuZ3mQ,,Floor:15cm - Concreto vassorado,FLOOR
17605,Floor:15cm - Concreto vassorado:920574:3,IfcSlab,3c$C9PixobDarqcfORiUE8,,Floor:15cm - Concreto vassorado,FLOOR
17606,Floor:15cm - Concreto vassorado:920574:4,IfcSlab,0vzhTbA$RYmcA3tjGhUKfE,,Floor:15cm - Concreto vassorado,FLOOR
17607,Floor:15cm - Concreto vassorado:920574:5,IfcSlab,2yUSWFsHVZCdPziRmxjzJ8,,Floor:15cm - Concreto vassorado,FLOOR
